id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spc_otp,spc.otp access,model_spc_otp,,1,1,1,1
access_spc_registration,spc.registration access,model_spc_registration,,1,1,1,1
access_spc_document,spc.document access,model_spc_document,,1,1,1,1
access_spc_service_request,spc.service.request access,model_spc_service_request,,1,1,1,1
access_spc_business_activity,spc.business.activity access,model_spc_business_activity,,1,1,1,1
access_spc_service_document,spc.service.document access,model_spc_service_document,,1,1,1,1
access_spc_company_application,spc.company.application access,model_spc_company_application,base.group_user,1,1,1,1
access_spc_app_shareholder,spc.app.shareholder access,model_spc_app_shareholder,base.group_user,1,1,1,1
access_spc_app_manager,spc.app.manager access,model_spc_app_manager,base.group_user,1,1,1,1
access_spc_app_director,spc.app.director access,model_spc_app_director,base.group_user,1,1,1,1
access_spc_app_ubo,spc.app.ubo access,model_spc_app_ubo,base.group_user,1,1,1,1
access_spc_app_document,spc.app.document access,model_spc_app_document,base.group_user,1,1,1,1
access_spc_rejection_wizard,spc.rejection.wizard access,model_spc_rejection_wizard,base.group_user,1,1,1,1
access_spc_name_reservation,spc.name.reservation,model_spc_name_reservation,base.group_user,1,1,1,1
access_spc_pre_approval,spc.pre.approval,model_spc_pre_approval,base.group_user,1,1,1,1
access_spc_pa_document,spc.pa.document,model_spc_pa_document,base.group_user,1,1,1,1
access_spc_license_reissue,spc.license.reissue,model_spc_license_reissue,base.group_user,1,1,1,1
access_spc_renewal,spc.renewal,model_spc_renewal,base.group_user,1,1,1,1
access_spc_renewal_amendment,spc.renewal.amendment,model_spc_renewal_amendment,base.group_user,1,1,1,1

access_spc_ra_document,spc.ra.document access,model_spc_ra_document,base.group_user,1,1,1,1
access_model_spc_ra_shareholder,spc.ra.shareholder access,model_spc_ra_shareholder,base.group_user,1,1,1,1
access_model_spc_ra_manager,spc.ra.manager access,model_spc_ra_manager,base.group_user,1,1,1,1
access_model_spc_ra_director,spc.ra.director access,model_spc_ra_director,base.group_user,1,1,1,1
access_model_spc_ra_ubo,spc.ra.ubo access,model_spc_ra_ubo,base.group_user,1,1,1,1
access_model_spc_amendment,spc.amendment access,model_spc_amendment,base.group_user,1,1,1,1
access_model_spc_amd_document,spc.amd.document access,model_spc_amd_document,base.group_user,1,1,1,1
access_model_spc_amd_shareholder,spc.amd.shareholder access,model_spc_amd_shareholder,base.group_user,1,1,1,1
access_model_spc_amd_manager,spc.amd.manager access,model_spc_amd_manager,base.group_user,1,1,1,1
access_model_spc_amd_director,spc.amd.director access,model_spc_amd_director,base.group_user,1,1,1,1
access_model_spc_visa_allocation_amendment,spc.visa.allocation.amendment access,model_spc_visa_allocation_amendment,base.group_user,1,1,1,1
access_model_spc_certify,spc.certify access,model_spc_certify,base.group_user,1,1,1,1
access_model_spc_establishment_card,spc.establishment.card access,model_spc_establishment_card,base.group_user,1,1,1,1
access_spc_facility_management,spc.facility.management,model_spc_facility_management,base.group_user,1,1,1,1
access_spc_employee_list,spc.employee.list,model_spc_employee_list,base.group_user,1,1,1,1
access_spc_dedicated_account_manager,spc.dedicated.account.manager,model_spc_dedicated_account_manager,base.group_user,1,1,1,1
access_spc_vip_medical_eid,spc.vip.medical.eid,model_spc_vip_medical_eid,base.group_user,1,1,1,1
access_spc_company_stamp,spc.company.stamp,model_spc_company_stamp,base.group_user,1,1,1,1
access_spc_dependent_visa,spc.dependent.visa,model_spc_dependent_visa,base.group_user,1,1,1,1
access_spc_document_delivery,spc.document.delivery,model_spc_document_delivery,base.group_user,1,1,1,1
access_spc_driving_license,spc.driving.license,model_spc_driving_license,base.group_user,1,1,1,1
access_spc_po_box,spc.po.box,model_spc_po_box,base.group_user,1,1,1,1
access_spc_medical,spc.medical,model_spc_medical,base.group_user,1,1,1,1
access_spc_meeting_room,spc.meeting.room,model_spc_meeting_room,base.group_user,1,1,1,1
access_spc_mofa,spc.mofa,model_spc_mofa,base.group_user,1,1,1,1
access_spc_banking_assistance,spc.banking.assistance,model_spc_banking_assistance,base.group_user,1,1,1,1
access_spc_movement_report,spc.movement.report,model_spc_movement_report,base.group_user,1,1,1,1
access_spc_phone_answering,spc.phone.answering,model_spc_phone_answering,base.group_user,1,1,1,1
access_spc_reentry_permit,spc.reentry.permit,model_spc_reentry_permit,base.group_user,1,1,1,1
access_spc_lease_document,spc.lease.document,model_spc_lease_document,base.group_user,1,1,1,1
access_spc_eid_replacement,spc.eid.replacement,model_spc_eid_replacement,base.group_user,1,1,1,1
access_spc_eid_appointment,spc.eid.appointment,model_spc_eid_appointment,base.group_user,1,1,1,1
access_spc_change_of_status,spc.change.of.status,model_spc_change_of_status,base.group_user,1,1,1,1
access_spc_uid_merging,spc.uid.merging,model_spc_uid_merging,base.group_user,1,1,1,1
access_spc_corporate_letter,spc.corporate.letter,model_spc_corporate_letter,base.group_user,1,1,1,1
access_spc_notification,spc.notification,model_spc_notification,base.group_user,1,1,1,1
access_spc_send_notification_wizard,spc.send.notification.wizard,model_spc_send_notification_wizard,base.group_user,1,1,1,1
access_spc_approved_company_admin,spc.approved.company admin,model_spc_approved_company,base.group_user,1,1,1,1
access_spc_service_price,spc.service.price,model_spc_service_price,base.group_user,1,1,1,1
access_spc_payment,spc.payment,model_spc_payment,base.group_user,1,1,1,1
access_spc_option_price,spc.option.price,model_spc_option_price,base.group_user,1,1,1,1
access_spc_option_group,spc.option.group,model_spc_option_group,base.group_user,1,1,1,1
access_spc_option_line,spc.option.line,model_spc_option_line,base.group_user,1,1,1,1
